O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 11
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0085,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0089,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0082 0082 0082 0083 0083 0083 0083 0083 0083 0083 0083,
000000000000000000000000000001,
,
0000000000000000000000000000000000000000////////////////////00000000000000000000000000000001,
0000000000000000000001,
,
,
,
,
,
,
,
,
,
.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0000000000000000////////////////////////,
,
,
,
.
,
,
,
,
,
,
,
,
,
,
,
,
,
0000000000000000000000//////////////////,
00000000////////////00000000000000000000000000000000000000000000000000000000000000000000////////////,
,
,
,
,
,
,
,
,
.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
00000000000000000000000000000000000000//,
,
,
,
,
,
.
.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
00000000000000000000000000000000000000000000000000000000////////////////////////00000000000000000000000000////////////,
000000000000000000000000000000////////00//////////////00////,
,
,
,
,
,
.
.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0000000000000000000000000000000000000000000000000000000000000000000000//////////,
00000000000000000000000000000000000000//00000000000000000000////////////////////00000000000000000000000000000000//////,
00000000000000000000000000000000////////,
0000000000000000000000000000000000000000000000000000////////,
,
,
,
,
,
.
,
,
,
,
,
,
,
,
,
,
,
,
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001,
,
0000000000000000////,
000000000000000000000000000000000000000000000000000000000000////////////////////,
,
,
,
,
,
,
,
.
.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0000000000000000000000000000000000000000000000000000000000//000000000000000000//,
000000000000000000000000000000000000000000000000000000000000////////////////////000000000000000000//,
0000000000////,
000000000000////////,
,
,
,
.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
000000//////////////0000000000000000000000000000////////////000000000000////////,
,
000000000000000000//////////////////////,
0000000000000000000000000000000000000000000000000000000000000000//////////////////////////////////////////////////////,
000000000000000000000000000000000000000000000000000000000000000000//////////////////////////////////,
0000000000////////0000000000//////////////////////////////////////////////////////////////,
0000000000000000000000000000000000000000000000000000000000000000000000000000////////////////////////,
00000000000000000000////////////////////00000000000000000000000000000000//////00//////////////////00//////////////////,
000000000000000000000000000000////////00//0000000000000000//00000000000000000000000000000000//,
.
,
0000000000000000000000//////////////////////////////////////00000000000000000000000000//////////////,
000000000000000000000000000000000000////,
,
,
000000000000000000//000000000000000000000000000000000000000000000000000000000000000000000000000000//,
,
,
,
,
,
,
,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000////////////////////,
000000000000000000000000000000////////00//////////////////00////////////000000000000////////////////00000000000000////,
000000000000000000000000000000//,
0000000000000000000000000000////////////00000000000000000000000000000000000000//00000000000000000000000000000000//////,
////////////000000000000////////////////00000000000000////////////////////////////////////0000000000000000////////////,
000000000000000000000000000000////////00//////////////////00////000000000000000000000000000000000000000000000000////////,
//////////////////00000000000000000000//00000000000000000000000000000000//////00//////////////////00////////////////////,
//////////////////00//////////////////00//////////////00000000000000000000000000000000000000//////00////////////////////,
//////////////////00////////////00//////00000000000000000000000000000000////////00000000000000////////////////////////,
000000000000000000000000000000////////00//////0000000000////0000000000000000000000////////////////////////////////////,
00000000000000000000000000000000000000//000000000000000000000000000000000000////0000000000000000000000000000000000////.
00000000000000000000000000000000000000000000000000//////////,
,
,
,
,
,
,
,
,
,
,
,
,
0000000000000000000000000000000000//////0000000000//////////,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000//,
000000000000000000000000000000//00000000////////////////////00000000000000000000000000000000000000////////////////////,
,
0000000000000000////000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000////////,
0000000000000000//////////////////////////////////////////00////////00000000000000000000000000000000////////////////////,
//////////////////00//////////////////00//////////////////00//////////////////00//////////////////00////////////////////,
//////////////////00//////////////////00//////////////////00////////////,
0000000000//////////////////////////////000000000000000000000000000000000000000000000000000000000000000000000000////////,
//////////////////00//////////////////00//////////////////00//////////////////00//////////////////,
//////////.
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000//////////////,
000000000000000000000000000000////////00////////////000000000000000000000000////,
,
,
,
,
,
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000////000000000000//////,
0000000000000000000000000000000000000000000000000000000000//////////////////////,
,
,
,
00000000000000000000000000000000000000000000000000000000000000000000////////////00000000000000000000000000000000////////,
//////////////////00//////////////////00//////////////////00//////////////////00//////////////////00////////////////////,
//////////////////00//////////////////00//////////////////00//////////////////00//////////////////00////////////////////,
//////////////////00//////////////////00//////////////////00//////////0000//////00000000000000000000000000000000////////,
00//////////////////0000000000000000000000//////////////////00000000000000000000000000000000//////00//00000000////////,
000000000000000000000000000000////////00//////////////////00//////////////////00//////////////////00////////////////////,
//////////////////00//////////////////00////////////////////00000000000000000000000000000000////////,
0000000000////////00//////////////////,
,
,
,
.
,
,
,
,
,
,
0000000000000000000000000000000000000000000000000000000000000000////////////////,
,
,
,
,
,
,
00000000000000000000000000000000000000000000000000000000////,
0000000000000000////////////////////////000000000000000000000000000000000000////00000000000000000000//////////////////,
0000000000000000////00000000000000000000000000000000//0000//00000000000000000000000000000000//////,
000000000000000000000000000000000000////00000000000000000000000000000000000000//,
000000000000000000//0000000000000000////000000000000000000000000000000000000000000000000000000000000000000////////////,
000000000000000000000000000000////////00//////////////////00////////////////000000//////////////////,
0000000000////////00//////////////////00//////////////////00//////////////////00////////////////////,
0000000000////////00000000000000////////,
,
,
=
F0
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 158010,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 175014,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 155011 115011 163010 161010 152011 149012 161015 143011 145014 189014 166016,
152012 152006 110006 000000 000000 028004 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 182010 192011 186010 //////,
121010 172014 172011 189009 166009 148009 104010 000000 321005 002003 000000 000000 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 197011 173011 183009 166009 209007 175011 174009 181007 135005 127008 144008 181009 152009 101005 087004 000000,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000 ////// 339007 006006 000000 000000 000000 000000 000000 000000 000000 000000 211003 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 013006 324008 ////// ////// ////// ////// ////// ////// ////// ////// 000000,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 344006 000000 000000 038008 ////// 002012 350007 018005 333005 339005 330007 344006 299004 344006 002007 002009 324007 316003,
259003 000000 ////// 000000 000000 351005 322012 327010 338010 004005 356007 350007 003011 327009 087006 330007 004005 341005 324008 036011 347015 002014 307006 000000 006011 209008 018007 316008 339005 351020 333012 341010 350017 309012 358007 285006 318007 350008 330011 004008 320006 000000 296004 000000 025008 330008 011005 002009 017010 330010 006009 327008 011007 029009 020008 020009 356006 341005 290003 357006,
003010 002010 348010 002016 347008 000000 028015 025008 014016 358011 338008 307011 347016 ////// ////// 345011 335010 357008 350012 324012 358013 322011 006007 189005 214008 000000 138003 344006 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 152005 271008 282004 316009 003007 336015 020006 009011 271012 231013 242006 000000 249010 237014 358008 268010 ////// 200019 126009,
130008 060010 002016 017009 241013 248012 130004 ////// 259020 276014 340006 104004 276006 159007 148011 244026 228017 203012 234005 051007 010009 ////// 279007 164009 199013 217009 248007 021008 006017 068016 020013 209005 074012 339006 206006 011018 316010 002011 168005 352012 293007 017016 010020 ////// 002010 339012 312008 321005 041007 324013 318006 ////// 066005 303006 031008 020006 347008 ////// 319005 356008,
341012 339010 014014 024016 006009 321017 006017 330012 341013 350012 024013 324016 030013 353019 015020 307017 002004 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 356015 330008 296005 201005 039010 211005 000000 271006 242005 000000 288007 217005 259007 256006 226005 000000 000000 226009 259009 226008 178007 000000 036008 025007 020009 305007 353008 073005 305006 354011 031010 327010,
023003 006004 006008 353017 321010 351014 013011 356009 011010 005007 295005 319009 002008 011004 034006 336005 325005 316003 330005 319005 358004 324004 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 322005 000000 049005 000000 051007 313006 347006 006008 017008 319006 006005 316003 000000 000000 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////.
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 336010 023009 070006 062009 358015 333016 068013 114008 173010 141006 194010 200007 042007 242009 178013 115006 006008 ////// 014008 084008 189004 197006 112008 107004 192010 217010 169009 214010 161009 192012 226016 217018 203015,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 170010 200010 190017 192012 166008 072008 161009 107009 101008 155006 206005 092008 172016 344005 183013 200011 ////// 143004,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 209004 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020004 107006 011011 039011 ////// 345011 262006 005007 321006 358007 051006 ////// ////// ////// ////// ////// 328007,
341006 000000 000000 268005 000000 000000 356005 344004 322006 316006 350007 334005 316007 008008 356006 004006 ////// 023004 008010 051007 039008 025008 059008 008007 350007 084007 031011 007008 065013 068008 073010 068006 155005 189005 200006 ////// 000000 000000 000000 000000 152004 000000 000000 324004 000000 000000 053003 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 341003,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 093006 319012 347015 //////,
014012 004012 045008 353013 002013 008011 351012 343011 316012 353007 350010 352013 326010 330012 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 220010 194006 085007 189007 090013 172005 081005 121006 197013 188013 163009 149013 129005 104007 118005 124008 079006 000000 ////// 138014 149011 161010,
135009 100007 117007 163016 006006 117012 107008 093006 007006 350005 000000 075004 279007 ////// 200007 120004 104005 090003 182008 101009 132010 107008 130008 115007 073009 076005 175006 065007 101005 115005 113007 090008 101007 200005 159004 ////// 166008 175020 170013 186008 118012 085008 175012 106012 ////// 121013 175015 189018 146009 234010 126006 138010 115011 004006 214009 248005 214012 059010 090008 096012,
093008 096008 113011 ////// 118008 161011 130016 186013 144014 181011 138007 118007 115004 110010 211012 153010 155013 217008 132014 175008 135010 276006 176010 117007 192013 155015 192018 130011 101011 164010 165015 144009 163015 163020 096014 165017 206022 188014 142016 200015 178008 ////// 127018 186016 200014 149014 158010 197007 149005 059011 132015 118012 166007 158013 101014 175010 183018 141016 159018 172008,
////// 127009 181009 185018 163018 199019 182015 166011 167015 183013 165012 144015 141015 166008 168021 209020 ////// 181019 209018 163013 121016 169011 121007 175013 127012 194013 169020 151011 190015 171020 132016 108008 047008 194013 152009 189020 166015 178013 146015 200022 114010 226011 156019 152013 148008 146015 192020 163017 156007 160017 175008 069007 161009 168009 073008 ////// 178023 181012 200012 151005,
093010 093007 162012 130013 204011 124011 ////// 226013 125009 138008 155016 158019 217006 000000 127013 254008 ////// 292007 166006 099007 153010 262016 327005 031005 053007 141009 138010 ////// ////// ////// ////// ////// ////// 197016 346007 108012 150007 125019 104013 169004 152009 134017 070012 173016 118012 042009 163009 222011 141015 144015 152014 101018 168023 118013 185013 137014 096011 239008 169021 147013.
149020 141017 182016 161006 121007 155010 111010 137016 247007 124004 117015 176013 153015 ////// 107010 153021 126011 096010 153007 228010 138011 104012 158006 146013 194009 187016 104011 163018 127010 107008 103011 181009 181017 172015 163015 196012 169006 059010 090014 118011 158015 184007 181009 163017 175018 155014 189011 127011 138007 090006 141009 115005 128013 135004 231009 186023 176026 113011 199009 158009,
093009 149007 181015 175012 194013 128015 128008 059013 096008 144009 178018 178019 162020 181015 153023 178020 097011 168020 146019 173015 143010 031011 121007 073005 170014 077015 146017 256005 131009 352005 138010 133020 148022 131028 303007 093007 029007 042012 214010 028004 000000 118008 121008 141021 125026 200023 135019 192009 186026 130013 276010 307013 069010 146011 158005 132007 135003 205013 090011 087008,
173011 107015 181011 233010 098008 132017 166009 118010 135009 192013 194018 211009 177010 094008 186008 163015 152012 127019 141012 124006 152019 166016 169012 120010 103016 149013 096014 197006 109006 159013 178004 149013 130012 142015 106007 098011 112012 194007 186017 158016 090010 120018 165011 121004 193013 132010 189015 079006 096010 344008 042008 089010 181006 158007 190012 149016 146017 125013 090007 115009,
101005 158009 121006 128008 125013 106008 093007 062006 181006 130007 146012 146007 070006 073010 130004 113005 070008 181011 123007 087014 082009 138009 192006 172017 149008 149010 183006 276007 045008 110010 138016 189011 149015 165010 128010 146013 181009 115015 043006 128011 121008 081013 096010 180006 132012 122013 132010 130009 141010 142017 175012 175020 161022 183011 148012 158010 095013 118004 107013 161008,
062008 150012 058009 101012 138011 162010 182009 118004 118008 190009 097006 127007 104008 158016 242010 090006 133011 136007 347007 082015 090007 098014 082013 131012 092009 087011 169008 158008 068008 152017 133007 142019 115010 070012 104009 138014 217006 192009 ////// 118009 181012 169014 093005 093008 161013 107009 214003 163009 118012 175011 083011 185012 151014 079012 130008 189003 168007 087009 132008 142011,
079009 127006 186010 151010 341005 087008 131008 132005 149017 268007 115008 096009 220012 226007 319021 115006 082010 288007 250008 145010 026004 183009 169021 169008 076005 341003 149015 188010 098007 121014 152017 118008 245013 149009 168024 186014 087009 115008 138008 146006 153015 079006 070012 070005 070006 143018 118010 186009 199011 121009 121022 175009 082010 226006 224010 202010 197011 185034 192020 188018,
127020 296007 169012 186010 104009 059008 124012 113012 024006 105013 139009 143014 159008 115018 189022 128007 177005 158008 152008 162005 132012 152012 017008 096010 053005 200009 181011 135014 104008 127011 130017 175009 138008 152012 101009 010007 155011 142012 155018 146021 149011 121013 115017 175009 137014 188011 128020 145013 169005 172012 115006 101012 101011 139009 156007 147010 149017 166023 189010 172014,
239007 172012 201014 181013 203023 157011 209008 155017 124015 152025 115018 183020 048006 082005 141016 211008 183012 152012 152015 213011 122011 251009 164009 149013 159021 131010 185015 181012 157019 149011 211009 176014 111023 039008 135007 076013 132015 141016 139017 185011 165008 147016 169016 179009 175009 181020 065008 191015 115010 139015 096010 174016 186028 168014 193016 192014 118012 110012 203028 169020,
189018 158013 170014 169011 170016 312007 179014 088009 152018 182021 101016 237008 175007 141008 092011 096008 181014 146014 196011 152017 183023 138013 130014 192011 123009 132007 189009 107010 203013 141007 189018 155012 214014 186012 217016 113017 098011 163025 127016 151024 124015 169011 006006 271004 250016 214008 228008 098007 000000 101009 142013 087010 265006 124009 171025 152011 203013 125013 173016 251008,
121008 090011 042006 000000 167009 104007 155007 115015 187010 166008 141010 105009 207013 195014 145014 339008 188016 124013 247012 195019 118013 163007 116004 101004 090011 226012 096005 206025 192008 042005 079010 128010 056008 115009 141011 170010 098013 118011 078009 143007 154023 154010 182007 183012 099013 226015 163014 130015 152008 155007 161010 124013 096011 124010 166019 149009 213016 151019 141014 132015,
183017 168013 174011 059009 118008 127014 151015 098004 138008 076013 137010 141008 293005 105009 127010 214007 138009 175018 120010 126004 124011 334008 096009 214012 158011 113010 103010 166010 181012 183013 144019 167011 148015 178011 242005 172008 113006 101016 181014 209021 118019 161010 127014 197008 110010 123011 141017 173014 141016 161018 157017 206025 189016 149013 161006 143010 166015 121012 006010 192007,
