O2210 3436N 11242E 001570 001570 105 000 S15 01011 2010 07
P=
T0
0312 0310 0308 0307 0306 0304 0304 //// 0303 0302 0301 0300 0299 0298 0298 0298 0298 0297 0297 0297 0297 0296 0296 0296 0295 0295 //// 0295 0294 0294 0294 0294 0294 0294 0293 0293 0293 //// 0293 0293 0292 0292 0292 0292 0292 0292 //// 0291 0291 0291 0291 0290 0290 0290 0290 0290 0290 //// 0290 0289,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// 214000 ////// 144007 138007 123009 134009 109007 153005 111004 090007 112009 ////// 121008 111006 066006 100009 098008 108006 117003 066002 049007 043004 035005 042007 042007 041007 011005 357005 043004 350004 348002 ////// 014001 355003 322004 025001 064005 216000 032002 062001 329003 ////// 330004 330008 319009 330008 290005 312007 162004 114007 104009 ////// 114009 102008,
097005 004004 105005 157006 133005 113005 043005 ////// 014004 020002 300003 252004 333003 353003 349000 211004 178005 ////// 249008 230007 246007 010007 032009 341006 337009 270013 264010 089006 167007 225002 327014 329027 304019 331016 305030 307024 305023 ////// 313022 321028 314026 288025 297017 311022 322029 293024 308019 ////// 262017 233009 294022 308011 265004 314024 317025 317024 307026 ////// 331031 316032,
306037 314028 298020 308012 302028 281026 252027 258027 263028 256020 249018 253019 246030 250022 255014 310025 316019 306029 311030 319033 294035 254036 241028 244025 250022 261027 258030 ////// 263025 283021 249024 289034 288024 251026 262041 257039 263031 246030 249029 259022 258015 251026 261023 249024 231020 202010 246014 248015 287018 255032 261033 263034 244030 251027 258029 259030 251021 236018 252027 252033,
263036 250043 242042 234037 247042 294034 263030 ////// 285023 290021 315030 305035 317044 334031 302036 287050 300044 ////// 242042 226039 309029 281030 260039 236031 249032 246027 251021 ////// 249036 242043 252031 247029 238020 252027 247025 256028 243034 ////// 249022 286015 257024 255024 237034 254043 263038 250038 259037 ////// 235017 200010 245010 260033 254033 259024 258032 253030 249022 ////// 243015 314004,
284015 264037 267032 302027 246041 240037 253024 ////// 308012 313019 298035 305026 259032 250039 251027 263041 254032 ////// 260030 259031 243024 250019 234023 232030 274030 242039 ////// 251029 262026 259016 248031 243028 270026 251017 239032 226035 218032 232031 221031 228023 249032 253025 261021 242021 263024 252017 228023 ////// 260032 263028 254022 246029 253033 236028 246029 248024 223029 ////// 322020 312027,
298030 310034 312028 357022 357015 310014 ////// 315032 261029 259022 320025 318025 285029 227031 249021 260037 249032 ////// 267023 325023 343022 341025 349029 348032 325026 324021 265022 290017 079011 259015 300021 309017 322021 353019 035015 337020 ////// 350026 012018 001019 047021 025017 343021 036018 035022 016021 ////// ////// 070020 041015 047024 060024 051020 340017 359012 020016 352022 ////// 302024 254027,
223022 233024 230016 232023 242020 341011 ////// ////// 332011 320026 325028 005026 338024 309023 329024 346017 000013 ////// 349016 300016 257015 235009 258007 109006 326013 334017 006014 ////// ////// 073014 010022 001015 354012 036009 032011 057008 042008 ////// 151006 105017 126018 126012 109006 106011 329022 328028 328024 ////// 069018 128037 111028 125021 114026 103020 114017 104022 010012 ////// 245002 220004,
124020 026018 104021 113024 105020 126017 035019 ////// 022013 033012 126008 175013 155013 208011 222014 158010 124025 ////// 126025 106013 140009 046008 164011 347014 316015 144014 142022 ////// 138028 134027 116026 120016 017015 002020 015021 003014 ////// 152015 121018 099023 102023 103018 142010 332013 244013 312010 ////// ////// 305015 325023 321027 263029 318015 341023 350026 035016 ////// ////// 008019 096015,
028017 004026 347027 334031 322033 327030 ////// 306036 312027 332019 322017 325018 336023 340028 340020 032018 354023 ////// 339028 328016 012019 352021 017017 034014 016013 352015 ////// 314018 323018 348018 349017 331027 336033 330030 339023 356014 000021 014019 014018 009026 350028 359024 019015 031015 024023 029022 013020 ////// 000028 338022 031023 050026 359020 339023 096020 000020 024025 ////// 021022 027025,
018023 022022 341019 348028 330026 306030 307030 ////// 349021 010015 349023 338034 336034 342029 320025 325032 ////// 345027 341027 351028 330022 338028 340025 346028 350025 332023 ////// 347023 354017 346019 334017 336030 332028 338025 325026 329029 ////// 332021 316027 ////// ////// ////// ////// ////// ////// ////// ////// 354023 ////// ////// ////// ////// ////// 349020 ////// 339014 349022 ////// 334020 309022,
319018 329019 321020 335024 337021 322018 318018 ////// 323018 ////// ////// ////// ////// 000022 357021 008012 014014 331013 355022 344028 004019 010019 357017 351019 326020 313019 338023 000025 346020 005015 350017 349015 346017 352021 352016 330010 359013 002015 354021 003019 030017 025014 013017 007013 037015 009010 340012 ////// 344015 001016 012020 048025 036032 029023 019019 020019 017022 ////// 035023 042021,
038027 030022 031020 042022 038022 035020 043020 ////// 040021 032020 013013 026016 028015 017014 042016 023013 023016 019019 015017 027014 029017 035014 019010 013011 017013 016012 027013 014016 016014 028012 021014 013016 036010 022014 016008 027010 035011 022011 350009 013012 011013 018010 358011 000009 013012 015014 014011 012010 019011 010011 012010 014009 026011 042010 061009 021008 057009 038005 ////// 041008,
046011 040011 040010 038011 044010 046010 051010 046010 043009 053006 055006 057006 069005 080004 085003 078005 117005 ////// 113006 128006 141006 150008 148009 160009 153009 151009 157008 ////// 151008 150008 142008 139009 143009 136009 150009 146009 145009 ////// 148009 156009 152010 155010 156010 158009 155009 156009 154009 151009 150010 153010 150010 147010 145010 146010 142011 140011 138010 140010 ////// 138010.
144009 142009 142009 140010 142010 142010 140010 142011 144011 141011 139011 143012 138012 141012 142013 142014 145014 ////// 151013 154012 153013 159012 168013 167013 162013 158015 165014 169014 176015 180014 183014 187014 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 245000 ////// ////// ////// ////// 246016 242013 ////// 250016 247016 249016 248017 244017 231017 243015 254015 253017 258021 244021 255019 260021 259021 263027 260026 263025 260021 263024 263024 263025 262022 259020 263020 263020 263019 260027 261026 263026 ////// 263024 263024 261023 261026 254024 255027 254027 252030 263027 261027 256029 254028,
259027 262024 262028 262031 262026 257025 261026 ////// 263031 ////// ////// ////// ////// ////// ////// 257028 ////// ////// 247021 263022 263025 256023 259021 262023 239023 253019 260019 263020 256020 255020 257017 262018 259016 255018 259019 248016 263020 259019 250015 256017 263019 262019 252019 249018 261018 254016 250015 ////// 257016 249017 241019 241020 250020 243017 242020 246024 ////// ////// ////// //////,
////// ////// 236025 245027 253028 255027 249028 ////// 241031 241028 240027 241028 239024 241025 235022 241023 246029 ////// 251022 262025 263024 249020 243021 237023 247024 261024 263021 260024 259021 259021 258021 275019 283020 251015 235018 252021 251020 256024 263020 263022 263020 262020 259024 252021 249023 248026 260023 238026 246024 251024 258023 243020 237023 241019 248021 257020 237023 ////// 241026 306030,
304030 288027 250018 243023 246029 238034 246030 237028 ////// 286025 311031 312029 307031 288033 282030 252025 263031 249035 243029 243024 239024 237022 231030 273023 261025 296027 302020 309019 249023 234021 250017 234028 305024 321029 335024 327023 298018 313014 325017 304017 338015 330010 305025 328021 316026 293021 306017 308013 330018 323024 320024 350024 346027 339021 350020 332015 319012 294017 ////// 344019,
352019 353014 342018 329016 297019 239021 237018 ////// 240007 246010 253018 256018 340010 317015 334019 322016 310014 320017 336011 335010 252011 312012 316016 309017 294014 337011 336011 320010 348009 323014 347016 353014 315010 303012 334011 346016 353018 ////// 344015 016012 013018 002018 354015 006013 327009 331017 329018 353019 345021 330024 327020 304024 328020 346019 314020 323013 326011 ////// 258014 246018,
270010 337013 282018 284019 294025 297021 299018 296009 ////// 251022 353021 022013 042012 012026 001019 352011 346018 ////// 334009 355006 333012 341013 348020 319014 330015 345020 013021 006020 352015 009013 043017 018014 345015 014019 346015 014010 072017 029014 026014 014018 356033 008029 341026 338030 343019 001020 018020 042021 ////// ////// 013012 000019 013019 327017 012020 313013 343011 ////// 039019 084024,
026016 008015 039014 080016 034023 041025 027029 349026 357022 027032 029025 063018 049020 023024 036029 031024 041031 356022 024025 056028 079030 049030 049028 049027 356035 350031 006025 ////// 352022 004028 352021 027027 022028 045036 039039 011033 354033 009021 338021 355035 008026 018035 013036 004039 352051 340050 335042 ////// 023031 009024 356029 025037 027048 013027 031037 020034 352028 ////// 357033 353046,
359043 023027 003027 355036 043039 038028 032041 001040 027036 036039 046032 055047 009034 049030 042042 047035 040038 038040 041036 054033 054045 059040 043045 050039 035034 037037 025030 038034 043032 038037 039034 033033 031030 043020 014023 003030 018031 002024 356029 031030 040032 043032 025033 011036 006034 348023 003038 001027 012028 027037 037036 030028 039037 022041 031030 041034 026031 037020 032019 042023,
033034 048037 041032 004025 027028 359018 028036 ////// 358026 002034 347040 335031 358024 039031 001032 003024 351029 019022 036026 028034 016027 026027 033036 025033 020039 030031 025032 007014 001039 028033 025034 004022 027024 007024 026023 055041 047034 031037 040029 030030 050031 038047 050037 014032 006019 037031 058041 036035 020027 047040 048049 046043 053046 055040 046041 033040 035031 055030 043037 058031,
026025 047031 025029 014042 049023 046039 073038 064032 ////// 038027 054036 049040 074025 065039 076036 049038 056041 ////// 052035 048026 066027 043025 054032 056026 011023 018022 351020 014019 028018 042031 055032 049028 054034 024039 042028 027026 016016 042023 032020 019012 031023 026016 027022 018021 033017 045016 033027 024021 028018 014015 042014 035016 028017 005018 035022 033021 031024 036024 ////// 025023,
033025 040022 043022 052029 049035 038037 046029 ////// 047025 057030 053036 051034 053037 042033 049029 039031 040033 045031 038033 066030 052026 055028 058029 056024 081023 061025 080022 054025 039026 065025 064021 095027 097028 078038 100033 104028 068026 066027 059022 080023 090024 098023 104034 100024 101022 053021 058025 ////// 058026 056028 063023 068019 066020 098022 069019 062021 ////// ////// ////// //////,
////// ////// ////// 094022 102019 103020 095023 ////// 049023 067021 058021 054019 047020 046021 058022 055021 057020 ////// 055017 058020 052018 051022 059019 060019 060020 053016 048015 050014 046016 049015 056014 047014 055013 060014 055013 051013 052014 052015 052015 049013 046012 042013 037013 037011 021010 035010 035012 ////// 049014 051017 049016 049015 050014 051013 049012 053013 049014 ////// 046017 046015,
049016 044015 050016 042013 057012 041012 041012 ////// 045012 049010 052010 049010 050012 054011 049010 052010 052010 048010 041010 052009 049010 039007 042005 358003 029001 001000 001000 ////// 001000 001000 001000 120001 108004 100005 108004 106001 117002 ////// 097000 097000 094001 094001 105000 094000 094000 062001 043003 043001 089004 117000 049003 049004 041005 029006 029008 033008 040010 ////// 041009 040010.
041011 042011 047011 049010 052011 057010 057010 ////// 070007 072007 063006 101005 099002 049000 045005 053004 033005 358001 358001 358000 358000 358000 358000 358000 358000 358000 358000 ////// 358000 356000 311002 292003 241005 233008 224011 229012 235012 ////// 221010 222013 227014 224014 223016 225014 218012 220011 211012 ////// 214010 202015 202015 198013 196014 192013 195013 189016 187017 ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 233000 253000 236010 239016 239018 235020 241019 236018 ////// 232019 233015,
239013 236015 240014 245015 236013 235017 238014 241019 ////// 256019 243017 254019 249023 250025 249025 254023 245019 247019 258018 247018 252022 262021 257019 263023 258022 255020 261019 ////// 255019 260021 261024 263025 259025 260021 261028 262033 262029 248027 260029 257026 261026 263028 260023 259025 259024 263028 263026 263026 254021 258023 251024 248019 263021 263022 241023 253022 260022 ////// ////// //////,
////// ////// ////// 263029 263028 252032 247028 263027 ////// 258024 269026 260027 259022 255026 250031 256029 246034 ////// 244034 250030 248029 248033 242025 254029 263029 264025 302033 317029 318027 296031 253033 241031 236033 238035 231031 236027 243032 ////// 235030 240026 269022 250019 244034 232035 233027 285029 299033 ////// 287030 304025 294031 305023 306029 272023 241033 235027 285029 ////// 305037 316036,
306028 322029 317027 315035 270033 241039 246029 314031 ////// 294036 240036 281029 297026 263032 260033 232030 282039 318039 315034 318032 317035 330036 319028 310035 324028 298039 301034 294030 316036 315027 321021 311043 315035 304038 302036 322034 279037 306034 301037 318029 301040 300033 313030 257034 246039 259034 257039 305042 333036 328037 309040 318036 300041 277036 254025 288036 322035 299045 ////// 312032,
313027 324031 319034 297036 234029 326026 266033 ////// 234031 234037 237032 273024 307025 323037 307030 313037 316031 ////// 315035 336024 342018 334028 328018 320035 315035 305030 300029 260022 333024 285015 255023 246027 250024 240022 322029 297039 307032 ////// 336023 321027 327026 328017 316026 339029 338037 348039 350025 310029 359025 048016 041018 047015 276022 284018 000027 286025 246030 ////// 257027 259021,
232027 314024 315034 323033 320024 325023 292011 ////// 081011 255021 227034 240031 242031 249032 257026 329026 332022 ////// 250032 223026 322027 319021 307016 327016 015014 278008 321005 ////// 258017 216014 071010 064013 315024 332027 354025 001019 228013 ////// 011010 355027 341017 315017 315010 122012 102012 099013 128010 ////// 204008 145011 073014 045016 075015 124013 106015 106024 100022 122012 ////// 104014,
085007 039009 018017 356015 341031 337030 325032 ////// 256021 298021 340023 322028 328022 306018 260017 267008 289007 320020 308030 329027 315024 279030 257036 259027 257022 245014 245015 ////// 156013 057007 092006 351022 344033 353025 357028 358033 336050 337037 343023 331023 320022 320018 344022 351038 324023 355023 351029 356031 337029 320020 346013 336014 123017 115015 119012 124017 007025 025014 ////// 342023,
344029 325031 336032 344030 327025 336030 330035 ////// 006015 322018 317036 243037 236028 240030 230025 223016 225023 321017 355029 033018 040028 013023 338020 333028 359023 354028 346016 004021 006029 008016 208009 142025 136026 141030 136022 180017 148019 ////// 193017 154017 124024 118015 191012 237013 254014 163018 217018 224019 225024 195020 234020 241023 243026 241021 227013 202015 215023 ////// 209026 183023,
184018 171017 226023 199023 230022 218017 216029 ////// 242031 252022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 254024 238026 232027 235029 215018 157015 ////// ////// ////// ////// 130020 127026 123025 100021 100016 118013 154014 191015 161012 120016 164016 167021 148014 170015 140018 148017 187016 189017 176016 149021 158020 209014 ////// ////// ////// ////// ////// ////// 182027 162022 186024,
172018 148016 137019 147013 183014 148012 ////// 102012 ////// ////// ////// 196020 204011 215021 203018 191015 194023 ////// ////// ////// ////// 244019 238017 252019 245022 244023 243022 240019 212027 207024 196018 170024 147023 143019 147020 157013 128009 ////// 208020 159027 184019 201028 196028 ////// 148029 150025 137022 167021 202025 197025 185018 184035 161030 172022 203024 209030 200032 186033 ////// 167025,
174022 139019 153024 149032 165032 166022 186026 189027 ////// 157026 198022 206031 183026 181030 174018 192016 173016 182019 190033 186034 167025 172022 177018 164022 182026 183028 195023 191024 177025 187028 176024 167018 181017 182029 155023 160023 129022 122029 150023 136021 145015 147021 013017 356024 006024 031022 046026 039031 039037 053029 122028 140031 067028 109029 055033 071034 117041 133047 ////// 106052,
110055 113050 107046 102050 121060 109055 111076 112073 ////// 109066 111050 109058 119059 116050 116054 125049 122041 111036 107036 115035 119033 122029 123032 119042 108037 121031 125032 ////// 117030 107033 109031 116028 146025 137023 137016 148013 114014 ////// 033005 050010 144007 016005 031006 091005 111010 109021 126027 ////// 129028 118027 117029 115025 128026 124037 122030 121026 119034 125026 ////// 123024,
123025 114022 123023 124023 127017 111018 118017 131017 ////// 127016 122018 131015 124017 126013 129018 129014 131016 133019 139021 129024 133022 124022 142021 137019 139023 138022 151021 155020 ////// ////// ////// ////// ////// ////// 154018 156028 159025 ////// 157029 153033 155031 160027 156025 153027 154028 156027 157024 160022 157021 160022 162023 154023 155020 154019 ////// ////// ////// ////// ////// 143016,
142016 135018 140017 141016 144014 139010 134015 ////// ////// 128016 123014 123018 133015 143009 145011 143013 131016 ////// 137019 145018 150017 142017 142018 138018 133018 139016 134017 147018 148022 156018 150018 142016 146019 157023 148021 150019 137018 134015 135018 192017 188022 178019 158020 150021 142018 129024 174021 166021 155020 138018 153018 151018 170017 168016 184020 178022 176017 171021 ////// 188021.
184022 180022 172020 178025 177024 188024 196023 194021 ////// 184030 179028 169036 182037 170030 157028 167022 173018 179020 177021 168021 171011 165003 170009 177004 170007 182005 177000 ////// 178004 181001 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
