O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 01
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -018 //// 0020 //// 0033 0033 //// //// //// 0033,
017052 028042 014078 343030 007062 004034 346033 294019 231006 276009 082019 337035 013035 332017 180007 073014 041010 018013 328023 248019 329016 331013 036033 002028 270011 013023 278006 297007 006033 096012 306011 055008 023056 337037 002021 076018 332044 038035 101030 172016 105013 308009 077016 028021 235016 053012 035037 023070 040051 002044 045016 320010 256015 337007 219013 110010 ////// ////// ////// //////,
////// ////// ////// 039026 012038 022052 324053 103021 008035 017037 073028 062044 008017 039007 313015 276007 311032 335025 224011 048011 079009 022015 353031 003032 352036 017026 348064 047023 002031 329008 331020 332013 281012 156006 025012 015011 278014 338025 355020 332017 357008 328036 171012 056026 053020 008046 081017 077010 210007 186009 352027 ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// 349016 025017 021035 015009 046019 036025 059011 004029 020036 073023 146007 247013 228008 327011 183016 270016 216009 179005 069012 051006 239011 188009 140006 020004 049022 326009 205008 214006 295006 186014 205014 218014 228009 200012 208018 217014 197012 194010 179016 176016 186020 181020 160016 171009 191012 222011 202012 350005 312005 346005 124012 198016 200013 222011 156009 184006 183007 219013,
160015 149015 160014 138016 143015 177017 193015 160018 197014 185021 ////// ////// ////// ////// 191021 233013 217013 194017 166017 190015 152010 191011 224010 173014 199012 211013 190014 187014 182013 107010 207004 076009 ////// ////// 167011 152008 111006 166017 198012 158015 138008 186007 132006 152009 132006 180017 167015 166013 126008 211009 132009 166009 ////// ////// ////// ////// ////// ////// ////// //////,
062008 155012 146015 118015 138014 191010 146013 160023 174018 136013 179010 144013 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 157013 184011 114013 169008 152011 182014 149013 180011 121017 182015 149020 180025 163022 144018 182016 245004 149013 143016 174016 160020 122016 118013 126016 196015 169018 132013 180013 194027 164020 158013 158015 149016 170013 074008 261006,
152009 200012 200013 188017 177018 138012 149011 164019 173013 200024 171016 146013 159017 188018 183008 114011 087007 149011 188009 222008 169010 121008 118013 229009 167014 118008 153016 112009 084005 174026 177011 286016 172010 119008 211013 166025 228008 155010 122007 207007 166018 214015 170015 231012 158011 173029 138024 ////// 149015 228020 165011 218015 199022 212013 121007 177025 184014 166007 140013 160021,
107010 183007 141014 140011 189005 121010 225012 176016 150024 212020 177014 125021 155016 108014 164007 135010 170016 146009 149011 196032 156013 159014 205006 305006 290006 169008 017006 107014 216009 117014 126012 077012 155000 194018 152019 133012 142011 107013 171008 168006 056008 014008 264005 301000 073006 039004 014000 121000 081006 045005 180004 200005 259000 034000 006006 034004 093000 208000 186000 118000.
121000 160004 149005 118007 186011 169013 149011 096008 172005 140015 143013 152005 202004 183013 160009 129004 265005 242007 281005 121005 025011 107005 180005 217000 081005 149005 203008 183007 111005 171009 172009 211008 194007 166011 166010 343004 343008 324000 020000 140000 211005 152005 109008 126008 152006 191008 171011 180000 318006 036006 256000 121000 124008 160009 197011 161009 180006 167012 183014 166015,
101015 062010 158009 152006 070009 256014 186010 002011 013011 287007 267007 068004 036010 051010 118006 138009 183008 197008 172010 129009 140009 115006 163006 118006 336000 336012 036013 315011 276009 197008 197010 214015 184010 126004 160009 132007 132008 126005 135005 218009 228011 228011 278005 124006 267000 100004 263005 007018 343006 197010 208013 237014 201010 208012 200008 203006 172005 163007 158006 090000,
155000 138000 101000 101004 084008 112008 224000 194010 194009 138005 307000 329007 197006 203007 321007 191007 253005 215009 205006 182008 191007 146008 140006 025008 076006 140008 242006 014004 051007 012012 020006 341004 287005 242000 233006 253007 189005 051000 355009 008008 025007 341006 335005 346006 011007 267000 208006 219005 293000 172000 163004 146000 014007 053006 105005 358006 296006 194008 211007 242000,
113000 128000 121007 104005 138004 153000 219004 214006 214000 222000 188004 194000 314000 324005 008007 013010 355009 002012 318010 028006 062004 176012 180012 166007 138007 104008 093005 073000 317005 270000 284008 002004 006007 145000 312009 035013 152006 223006 231000 222004 208004 267000 242000 197005 160005 126005 215000 236008 239006 281000 011000 236004 180005 168000 160000 259000 245005 203000 163000 109000,
045000 042000 140000 177000 217005 219005 212006 196006 197007 169006 141010 036006 119004 155005 081008 214007 259006 196011 200012 214015 191014 189008 349000 020011 355014 039013 014008 010011 180006 219008 198007 200008 233009 190009 129007 155005 101006 051008 096008 096000 152000 135006 231000 126000 179000 180000 214004 332006 006009 002000 141004 208000 203010 214012 228008 235006 222005 189000 138000 191000,
045006 053005 121006 124005 177000 297005 228007 211000 248000 109000 045000 341008 225000 211008 253011 256007 172005 233008 225008 132005 112004 183000 124000 104000 225006 219000 172000 248005 341004 295007 324004 132000 352009 293008 222010 148004 177006 186008 208006 062004 166005 191005 028000 293004 262005 242000 332005 191004 205010 279004 186000 163007 160007 141006 077008 098007 140005 129008 105006 090006,
129006 140008 180007 174009 172007 219006 008004 008006 329007 259009 200009 126000 203006 310000 228011 233007 174005 174007 211000 200006 163005 177008 104006 148006 090004 149000 222007 107007 090008 242007 160007 217011 180009 173008 346007 075000 208007 002006 222009 236006 214009 191006 126004 231007 113006 174010 183010 113009 100006 358000 174011 104007 103006 163009 290015 014028 343013 294000 259000 239000,
287007 053004 006021 338012 332018 011007 011006 343011 217008 200023 208012 180012 167016 191009 090008 109006 214005 118012 039007 208021 113010 307010 138010 339022 069014 317021 335010 231010 211016 203020 196013 215008 233007 288000 042009 014014 358013 263004 233010 242011 073006 129009 036008 327007 279006 038008 074011 ////// ////// ////// 211014 189009 209010 225010 346008 045007 056005 149005 169009 315004,
259008 006013 289010 233011 093006 159004 149004 262007 074005 034000 315000 208011 203007 215005 214000 205000 227006 166004 203000 208007 208004 290006 256006 194000 253007 297006 270006 020006 180000 189006 172005 194004 112000 307007 202007 056007 070004 004005 231008 261007 349000 232006 245006 338005 048004 236006 242006 310004 276007 338005 118005 211000 211007 035000 186000 327000 327006 158004 358013 225015,
276005 298004 222014 014010 158006 233012 146007 146009 073006 179009 228011 205012 217005 214007 286004 233004 023006 076011 242010 220006 205007 189000 013000 304007 262011 332006 341006 259013 241009 203000 141000 214000 163006 115007 117004 121007 183006 169004 180005 180005 239006 149005 267007 220010 214005 018004 332006 205008 279009 306004 318010 329007 196007 141000 313000 253000 318000 017008 169005 172006,
208008 194009 180006 189008 341005 180005 192008 200010 160010 211008 208017 200016 184016 166007 222007 265011 129005 039000 263006 111005 261007 227009 222011 045006 278004 180005 070004 005010 054008 200005 197005 189006 191008 180008 197009 186010 180011 166011 166009 133005 214004 288006 075000 180005 070006 214011 265005 231008 245009 203000 135004 084000 096004 135000 173000 252000 267004 208006 208005 286000,
259000 236006 180006 233000 242000 192000 295000 324000 248000 259007 242008 186006 355000 004009 203004 214007 225004 220007 265005 224008 208006 239006 220009 194005 053000 141000 104000 225000 267005 344004 020013 324008 193000 098004 197008 222006 245000 259000 242007 296000 221000 200000 146000 304000 298004 103005 353000 347009 020005 039004 194007 200008 205006 180007 205006 201007 242008 250005 284000 349005,
051007 306005 307010 276010 006008 222007 245008 253006 181004 184006 191004 186006 132005 180000 245000 298006 149004 008006 295005 261007 287007 355006 238008 318004 304006 073000 242008 152006 212011 226009 259005 220005 186006 158005 180006 214006 163010 174005 341000 346005 059006 355011 334008 207007 180006 245008 197009 183010 181012 174011 174014 175009 158007 214000 307011 318004 329011 293012 294014 107013,
345007 149010 233012 212014 231011 208008 329008 335012 207006 214006 028005 312000 174007 211008 220007 267007 034012 332023 318011 004007 160012 154008 031006 025007 184007 248007 026008 340010 170009 245011 220004 347018 228008 036006 083005 002010 304012 011015 245006 014023 020014 168007 201008 335010 346013 160005 090000 183009 099005 273005 002008 337019 208007 291011 349011 042006 355012 238007 134009 262010,
293009 225011 282009 115005 301008 032007 253007 239009 ////// ////// ////// ////// ////// 036015 045006 255011 120010 315015 210007 025014 218024 011010 336019 008018 272018 020011 338007 246009 124005 310009 265017 138015 020017 297014 173012 118006 100007 338022 022011 006012 239012 011023 231013 281007 127010 250010 025012 121007 335020 189008 332016 017010 074005 175006 073009 074010 074010 236014 305014 260010,
002024 227021 253014 071007 189007 188011 346016 285010 297013 011040 141011 253015 346028 347021 217015 352017 020021 318027 327013 271009 039005 015012 214016 004009 096004 214014 175024 152010 191024 194017 152015 333010 271007 319014 041015 348034 089011 352015 280010 345031 244013 059017 190011 263008 355016 165009 250011 214011 250011 327016 011020 239013 007016 298012 023015 343013 062013 017011 273015 236009,
006010 197020 259021 349024 256009 003021 296012 294015 031019 321009 338008 068011 203013 107006 078007 172019 214017 202014 176016 187034 170019 253021 310012 181011 052020 281011 217024 059014 146007 205016 187021 338015 042009 217022 258014 316013 205017 233018 164014 341017 014025 267018 180009 233011 239020 044010 239019 317018 211015 287015 014032 240017 181012 134010 200014 073011 242016 155007 240013 003007,
126010 267010 228016 031020 202011 080013 115010 060015 248025 253019 287027 017009 019013 225022 141012 197009 262012 334012 307013 031010 281016 090011 109043 036005 066032 183032 190028 231020 357021 070009 177013 146006 197016 104010 259011 225019 335010 342016 172025 292009 014025 333017 278010 006009 096013 214014 171005 217016 197010 183016 325014 118011 343007 081007 149007 250011 014020 242014 081007 073009,
////// ////// ////// ////// ////// ////// ////// ////// ////// 207010 026018 242022 252018 310015 191006 214011 108016 070012 298019 231015 048017 172009 171020 189010 243019 259011 128022 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 242013 171016 159034 152009 143040 160019 178028 277013 045012 183005 253020 197024 051014 096009 249015 062017 149010,
188009 002021 068010 044016 017012 249009 358019 048012 035015 038031 111014 092019 071042 171020 045008 114010 331028 020020 246013 081014 118009 092004 304007 225009 326005 011018 023028 232011 321007 103010 251005 073010 081012 014027 016037 004030 028040 084021 017022 062014 006033 060012 143014 054026 084011 035029 027023 058011 038021 078015 007027 332023 056020 245007 098008 339008 160020 204020 067023 253016,
025014 020020 034050 132026 295012 092005 004010 124006 212020 195017 287012 175022 081017 104024 197004 189017 177010 114011 162011 197023 129007 317012 171008 104007 059021 262013 250009 006007 005077 250015 062012 101021 056021 062049 111043 128015 224017 014026 025059 017054 008055 093033 349028 011017 005027 238005 181067 100028 042030 056022 036019 234017 208023 104005 153013 088020 091008 287017 340020 110017,
208017 231012 200007 188000 032014 169009 074040 006019 042011 006035 299031 089031 012032 351018 273014 169011 042012 291005 005009 084011 188010 193014 182007 132011 152020 138025 208009 118006 184012 205009 064014 115030 135020 036039 066015 112008 194007 284007 039009 062010 135012 169018 158018 070011 017028 107013 096015 103018 212016 160014 135005 033018 217013 004007 079015 180015 205013 135015 141016 222009,
188017 171015 219014 217015 104010 056013 091016 107016 284014 222007 084009 062005 025008 310007 200020 017010 042051 013032 018042 310023 091051 179018 064010 346004 239009 183014 239008 004017 029012 021028 143012 028005 019028 345034 028022 006020 072035 058017 011035 319009 069021 171015 126018 081046 355014 105008 081011 203015 180006 100014 265014 034013 038019 284009 139012 031011 142005 070031 061021 005025,
079009 174009 216016 228021 134016 326013 149013 346014 214013 183012 140011 107012 180018 248013 089010 200014 190022 171012 128018 227014 236015 325005 090012 028025 312021 236009 126013 162022 281011 327007 178006 200009 222014 231007 316007 197008 273007 146013 222012 084009 068010 080033 130018 092009 170010 101010 051011 063012 200012 183014 045018 051021 080012 187014 341018 038014 014005 094011 164010 138007.
116023 160007 088006 081015 118011 101017 090023 048016 081011 170016 253012 154008 190015 054011 208015 147019 197018 170031 175021 168020 143023 011009 118016 194021 343008 104004 056014 073013 115018 356027 065018 163010 307018 044006 191010 352009 065024 068012 281009 020007 029029 093030 006045 058034 181032 107017 034005 293008 338006 089027 037016 225009 107006 262011 073006 146000 087019 006075 043017 002026,
080028 200010 081008 329009 070051 013058 014040 358044 051022 072020 010027 180055 021015 032035 324008 015057 053043 051012 059046 034023 052026 297022 043030 333021 009028 332015 350018 055020 020012 034061 081027 028048 069037 041015 228028 015016 056038 045030 107011 041049 062034 098009 186010 222008 053015 308029 005031 029028 028019 036041 324019 176015 071015 028053 028024 ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// 011021 032024 143006 219011 202015 017010 041014 349048 268010 031040 283021 341054 082019 045018 006028 208046 324019 035028 006024 059043 341044 356030 029041 353061 285014 004015 345025 344046 045034 010039 081017 008025 064018 219013 105009 051035 032018 045020 352042 029038 042034 296007 015028 044029 050021 127017 048050 047058 035022 181009 132009 042031 009036 028021 045023,
345026 025058 032073 017057 031014 293037 014023 179032 074028 006028 004018 346040 032033 020040 318022 358041 349013 018025 056027 070025 006010 335014 358026 264009 032015 045027 009025 004034 349043 025036 038030 318011 343014 129010 031027 293011 056012 314017 356021 035032 035029 336031 352039 331030 343043 349058 130029 109015 064052 045023 031029 034023 019038 035068 025043 324034 302010 073026 320018 007025,
103020 274013 336022 017036 062059 347009 002034 014021 028026 353022 052018 357021 324006 011033 006023 039028 042026 005033 036011 040027 011031 039043 084014 021033 062016 038021 022026 341019 287010 343031 358045 358043 029055 024030 045030 041053 031027 007037 037041 011021 036038 022024 051039 036038 333020 065047 335018 013014 355078 032019 041018 312015 355048 053016 014071 021067 358022 028051 042039 323021,
011027 309022 081041 155008 009032 048043 355013 307022 301030 016028 015034 006024 020062 091009 152011 037043 004021 056020 028028 047045 013069 013067 013029 068041 005044 356021 328053 028051 042040 085028 347025 035032 020051 010046 031024 062048 069054 098024 007066 356044 021025 053031 006037 024034 035026 339042 006044 008024 064060 039040 034022 329033 014018 078045 002010 060021 006019 046081 052052 043027,
114031 242006 011012 029042 018023 038017 327027 257012 029030 044019 242007 055023 351021 023008 004038 041010 022087 358044 030039 276015 288012 028028 027025 107039 025008 012062 022064 029068 043046 007046 104024 104035 028035 021036 053023 008019 057009 319020 039044 010068 183021 310019 055016 335012 066019 096027 005012 022050 084029 034023 023037 053025 345025 026051 045029 003009 045020 281016 209026 200016,
180031 064012 069042 008057 081025 004019 043065 072039 018038 307013 125010 263007 246013 023071 353036 337039 035035 014033 007061 042030 211011 267010 049055 035035 231018 046034 051024 029036 007012 352030 350020 049021 031072 062056 059022 031038 006047 090017 287007 012025 079032 020054 004027 076027 316019 349042 053036 ////// ////// ////// 042060 025052 011031 042026 025062 037022 059052 043043 054055 069035,
358051 058062 013028 352029 025030 277016 020030 033045 021030 044026 346020 012066 312021 029031 243021 053014 015032 069020 017028 281029 056040 104032 354024 294029 179029 014075 317042 348027 038062 011061 046021 038019 115020 004017 029031 327018 270019 031034 055055 023024 335036 358008 356007 083028 321067 036011 014037 008027 023044 021043 237045 013037 355035 024010 013105 112013 049042 356030 280013 019048,
032029 032015 340009 348025 067028 314023 027035 017064 054012 329017 014018 070011 016038 031036 085018 011025 023043 060062 104017 070031 096011 298012 310019 233027 064036 130013 012014 049015 006020 340013 073033 032033 045016 287011 062025 044011 278007 301016 298007 260008 200011 203022 214011 172022 043012 081011 062010 077014 008018 084020 053016 143010 014027 345021 036008 140009 ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 245017 183009 138013 098014 014030 293020 349014 031021 011025 011042 034037 329031 024052 028046 029040 279024 036043 023017 211013 329017 298010 203012 034010 005035 031021 071018 122006 ////// ////// ////// ////// ////// ////// 180009 140008 042008 035024 017030 025022 005030 101018 031032 308008 358021 353032 027029 324014 053034,
033036 025027 025046 006040 318007 079014 020023 346006 327025 048010 287008 191004 050055 031024 034019 315022 343016 014029 036015 011023 029035 023018 047029 081031 038022 005021 026019 355020 089023 011004 003005 303024 018045 025013 059008 038021 349029 060023 029024 253011 063008 064011 096016 233009 056009 352004 027007 253009 312011 186013 218007 214018 064007 233017 353029 064020 008013 010008 348009 261008,
194007 197017 191007 004017 063033 345014 028022 298008 030031 040022 298008 084007 081024 316015 026020 038023 023039 006040 274011 347036 011014 317020 055023 086024 037040 004027 070016 078015 307024 030013 335008 014035 025025 006019 348034 344035 352027 233005 291015 068026 074027 336033 338051 064021 032030 020064 017014 008051 046021 352028 049036 018036 081025 056023 335019 013034 038021 059041 004033 007045,
334036 104024 025010 080030 008020 082013 006029 298009 217015 049016 334031 128012 073018 059024 324008 098006 181008 126011 297005 329018 005021 068018 211018 221012 102006 056010 176012 111011 065006 329009 325016 087006 163010 036018 214014 175018 045035 044027 056007 188005 122011 101017 160007 ////// ////// ////// ////// ////// ////// ////// 039039 112018 025023 056014 252022 352024 ////// ////// ////// //////,
////// ////// 336026 047044 054016 339011 252019 ////// 014050 127020 028045 030044 014018 045067 122035 034051 056063 113016 248011 320033 346036 201013 274016 308024 100019 307023 043009 055008 042021 314010 048022 127015 267009 324033 024045 043040 020039 044018 059012 058013 345027 009020 292008 053025 293013 035033 045009 075028 341011 220027 ////// ////// ////// ////// ////// ////// 337014 ////// ////// //////,
////// ////// ////// ////// ////// 222013 219016 338034 267012 239023 179064 288030 245014 094026 331040 341032 124010 206013 355026 040012 114014 004037 188017 272014 170012 329027 002013 018043 051023 325021 011007 045031 009034 325038 353010 030054 053041 271010 219020 100011 262025 035037 002026 158010 007047 042045 217015 115018 059015 346059 053020 315028 280015 027012 351039 235022 007075 019043 334038 101020,
200017 163014 205010 323027 324019 341021 084016 108014 340031 017022 019037 025049 179010 298029 059013 015045 048019 009049 045034 066051 027017 322006 345034 004018 108010 191013 020069 334057 158011 345056 011057 349041 338013 004025 341016 208030 045022 042018 358033 348013 315013 037012 298009 228018 293018 284010 242008 352010 301013 125013 339015 203015 245024 235017 236032 262027 256012 173014 188028 186029,
224019 252018 010008 138010 191017 137026 233025 166020 204039 118037 036018 237014 004026 119024 166013 211025 128024 121023 049016 196023 139012 164017 183023 222036 235015 081008 134044 101017 172045 223049 251025 211015 355019 182035 233017 119028 002041 002029 210011 044055 029035 010025 090015 180048 073043 054049 018027 129013 109015 036064 062028 119011 013020 332027 152016 068039 036014 315029 358027 044029,
177015 191011 350025 002007 051022 126008 346017 051013 340012 200012 039061 143012 121009 090010 318007 055027 357025 273010 021050 011041 053019 136011 208016 031013 183009 017023 032054 092023 317014 070013 216013 304024 338035 331026 346014 028051 004032 332025 319018 045016 071039 013036 347031 048021 345029 348029 256013 026013 070023 072015 231011 008040 169006 194012 317014 325036 248018 069025 059027 335019,
011033 060023 134025 318008 014024 086029 077014 083023 040016 326031 036012 152006 335023 293040 321049 012066 315015 355023 286024 336022 048013 348022 028053 050020 031032 346020 ////// ////// ////// ////// ////// 073011 314025 335020 338015 197010 053015 236012 034013 031025 002027 039037 220012 058064 349015 205014 020018 325022 011006 004008 056007 288006 008009 023010 300018 348021 029017 009024 028009 332016,
211020 004043 039021 325030 018028 046018 207004 333012 056019 043025 318019 002018 315021 330026 352014 002023 035013 042024 023021 358034 008011 324018 324017 076012 339013 346022 017017 343016 298007 027015 341025 074012 017028 ////// ////// ////// ////// ////// ////// ////// ////// 034017 338013 339008 276009 014016 318009 014014 336021 059012 228006 191004 314007 332009 355012 017008 239005 332007 259005 333014,
200007 352016 032012 318014 023021 026006 315010 007020 337016 212021 093015 031009 348021 023014 038020 064017 084010 335005 250007 338007 278007 217010 265009 290005 284004 124000 267005 287007 002005 358000 162000 169000 219000 225000 276000 256004 242005 200004 259000 180000 021022 017023 064023 073017 236007 298009 329005 004020 253008 315000 129006 239008 155004 225011 020005 236000 189005 143006 180006 171000,
341005 245006 198009 231000 236000 250004 219000 214004 194004 217008 259004 093005 135005 115004 131007 124007 200006 121004 183006 194007 174005 194008 172006 163008 149008 188008 169009 174008 166008 160006 152005 100005 109006 174005 160006 160000 129005 182007 197007 172010 177010 174013 163010 191011 194011 208009 186009 176009 121006 189008 115006 154005 ////// 090005 211000 163007 189005 172006 177006 124006,
126005 155000 149005 152007 177006 169010 180008 163009 174008 166005 143007 172008 169008 166008 189008 186011 167007 189006 204006 225010 200010 256008 205007 180009 174008 146008 152007 126008 111004 109000 109000 135006 172009 174009 183007 174007 173008 158005 118005 132009 149008 190009 194008 143010 084007 090004 298012 293008 265005 358006 259007 203012 191010 222009 235009 208010 174005 149004 129004 045000.
132000 248006 265010 233007 100005 250005 243004 338005 338007 327008 008010 323009 163005 002006 135006 020005 354006 341008 321004 346010 310000 014008 028005 325005 200000 149004 221000 243007 222007 236008 242009 267007 267005 253000 203000 081000 126000 180005 180004 166007 155000 121000 130000 138000 149000 076000 197000 276000 324000 321000 276004 219005 211004 189004 245004 217004 186000 149006 136007 194007,
214008 211005 163005 073008 294008 325006 256004 031000 090000 228000 204004 265004 233005 253006 194007 174006 236006 259005 194000 073000 109000 118000 138000 158000 216000 304005 002000 ////// 220005 138006 194009 222005 236007 093006 214008 079005 189007 219007 194006 356000 093004 152000 191007 183004 191006 248006 290004 205005 250005 225005 256000 352004 020005 253008 298006 288010 325014 346011 332005 332015,
338011 349011 346013 287009 281006 353006 025008 355013 321008 290005 344017 338010 346011 002013 318010 007007 324012 262007 317010 346019 344018 002015 332013 341006 328013 312013 003007 096007 328012 341013 307009 005014 002009 355008 005009 310004 014013 349010 287007 338010 331006 355010 004007 343005 025006 332007 338006 350004 312008 205004 031005 344006 304007 332006 318006 295008 265006 008009 355007 346006,
173004 297005 279004 186004 162005 166011 273006 006000 327006 273006 028008 004009 205005 336004 008008 004004 281006 011008 358011 349010 344009 307005 339010 342011 355011 327007 011013 348012 321012 028005 329009 341010 341011 349009 004007 017011 311008 014007 008010 296010 011008 301009 355007 335008 335007 338009 332007 343011 017012 352008 338009 283007 332006 031008 355006 329009 004008 355011 293008 358009,
332009 024007 332012 305009 172009 031006 315012 002012 002011 349012 341012 295007 353013 346009 352010 020011 329008 352017 036013 028009 327012 346010 358013 302006 349007 332006 022006 317008 335005 358010 005011 355018 020009 338008 315009 287008 333009 313012 276005 341008 315013 304007 004009 288004 353010 002007 014008 339008 003008 348011 288010 006004 335010 357007 009007 352008 334006 346005 346005 349009,
278007 346006 352005 006007 310008 355012 310008 330008 332006 343006 341009 272006 327009 306006 287005 002004 284005 332007 002008 332009 312005 324000 225004 211008 097000 135000 066006 020005 335007 355005 048000 343005 008005 008009 073009 006011 011004 329009 293005 290007 191012 205010 281006 158004 349000 343000 002000 219005 197006 056004 347000 028005 090000 096007 155005 237009 259006 257000 346004 279005,
171007 208006 093004 236006 267000 159006 053004 341004 121004 031000 003000 214006 318000 124006 014006 045010 048007 349008 330006 332011 304008 225009 352005 341008 355012 327004 036007 301008 ////// ////// ////// 352013 349009 352012 349010 034005 355007 320007 346009 317010 340006 341006 321009 304006 015005 295000 006007 090004 335005 314005 278005 338006 344005 329006 352008 011005 346006 312004 335006 014005,
340008 346009 282005 124004 341005 008005 330006 301000 241000 171011 233008 186005 004009 250004 261009 295007 034005 184005 309011 253005 327009 324010 335009 008006 351009 354007 312007 312004 343005 339005 338006 311007 180009 338010 039004 304004 310006 270006 304005 301000 006004 172009 333005 310004 008007 307000 073005 ////// ////// ////// 196008 248004 017000 295005 183006 023005 166004 051007 343008 017006,
349006 024006 003005 338006 338008 307004 343006 315005 017007 252005 011004 358005 045006 014005 006007 287004 319008 332007 346007 008009 355010 338005 311005 239005 222008 198004 191007 051005 014008 327006 278009 017005 265005 025007 338005 324008 036005 341004 321007 358007 315005 327007 332009 329010 351011 301008 315005 293007 042005 222005 311006 197004 156000 008008 332006 017004 020009 006009 335006 349012,
329009 346007 336008 353010 335008 310009 352007 346010 335009 329008 338007 341013 004011 351013 321010 358006 ////// 035010 056006 278000 090006 305005 152000 025010 332012 307007 343007 324005 059010 008004 284005 341006 094000 343000 009008 333008 036004 ////// 008009 297010 346007 321007 339010 028010 339012 354008 309000 ////// 335009 040008 155010 307006 318006 358007 013007 002009 008008 336009 321011 352013,
332014 011010 287009 304006 008005 355010 006009 324009 338006 334008 225004 265009 312008 076005 016013 328005 322010 259006 343009 335009 335009 355013 348016 341010 028005 246007 326006 339007 002005 068006 270005 004010 ////// ////// ////// ////// ////// ////// ////// ////// 342009 028011 004010 191005 177004 290008 198005 236009 233007 233007 236000 014000 262000 020007 039005 042004 186000 017004 028005 006008,
349008 352008 335008 344009 008008 332010 084004 256006 008011 349011 340009 346008 310007 281006 268006 004007 355006 011010 327010 341006 337006 321007 002013 193005 341009 324008 357008 002008 104005 180007 076006 346012 002007 056004 281000 283012 002006 338004 301007 227007 276007 026004 304000 346008 301005 297009 327010 023013 355010 352007 321011 004013 008012 304013 007012 343012 321009 345014 008006 025004,
315006 079004 346013 324006 356007 315000 293000 189006 041005 031005 338000 321005 346006 203006 318008 219007 253005 ////// 152004 208006 096000 293005 341007 017005 222004 177004 217005 ////// 245000 270005 310000 239006 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 180005 194007 158004 174005 286000 004012 355010 321010 310009 321009,
036011 005007 352012 341008 084006 284010 324007 328012 ////// 318009 ////// ////// ////// ////// ////// ////// ////// ////// 304008 180010 174010 281005 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 350011 338009 028015 ////// ////// ////// ////// ////// ////// ////// 333012 346010 ////// ////// ////// ////// ////// ////// 059004 //////,
312012 327011 355018 318010 346013 ////// ////// ////// 349019 004010 ////// 349014 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 002013 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// 358014 ////// ////// ////// 023011 ////// ////// 336011 ////// ////// ////// 177008 ////// ////// 346009 335012 ////// 301008 ////// ////// ////// 354012 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 335010 ////// 345011 ////// ////// 346010 ////// ////// ////// ////// 296012 057011 ////// 346005 ////// ////// ////// ////// //////,
////// ////// 311008 321011 002010 329012 014017 ////// ////// ////// 336011 ////// 353016 ////// ////// ////// ////// ////// ////// ////// 358020 332014 ////// 005006 ////// 341010 ////// ////// ////// 014016 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 284014 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 346013 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 324010 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 301007 ////// ////// ////// //////,
////// ////// ////// ////// ////// 179010 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 346011 ////// ////// 309009 ////// ////// 329010 ////// ////// ////// ////// ////// 346012 329012 357014 ////// ////// 318006 ////// ////// ////// 355005 ////// ////// ////// ////// 327008 338007 ////// ////// //////,
////// 327010 312007 ////// ////// 296005 ////// ////// ////// ////// 011016 ////// ////// ////// 323009 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 335008 ////// ////// ////// ////// 327011 ////// ////// ////// ////// ////// ////// ////// 034006 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 304008 ////// ////// //////,
